chr - mc1 GSE43366_SOD1G93A_DAY130 0 255999 white
chr - mc2 GSE62420_AGING_BRAIN 0 177999 white
chr - mc3 GSE66420_MFP2_DEFICIENCY 0 159999 white
chr - mc4 GSE55968_BRAIN_IRRADATION_C57BL/6 0 37999 white
chr - mc5 GSE65067_ALZHEIMERS_5XFAD_MODEL 0 277999 white
chr - mc6 Phagocytic_Microglia 0 155999 white
chr - mc7 PNS-specific 0 147999 white
chr - mc8 CNS-specific 0 16999 white
band mc1 band1 band1 0 999 grey
band mc1 band1 band1 1000 1999 white
band mc1 band1 band1 2000 2999 grey
band mc1 band1 band1 3000 3999 white
band mc1 band1 band1 4000 4999 grey
band mc1 band1 band1 5000 5999 white
band mc1 band1 band1 6000 6999 grey
band mc1 band1 band1 7000 7999 white
band mc1 band1 band1 8000 8999 grey
band mc1 band1 band1 9000 9999 white
band mc1 band1 band1 10000 10999 grey
band mc1 band1 band1 11000 11999 white
band mc1 band1 band1 12000 12999 grey
band mc1 band1 band1 13000 13999 white
band mc1 band1 band1 14000 14999 grey
band mc1 band1 band1 15000 15999 white
band mc1 band1 band1 16000 16999 grey
band mc1 band1 band1 17000 17999 white
band mc1 band1 band1 18000 18999 grey
band mc1 band1 band1 19000 19999 white
band mc1 band1 band1 20000 20999 grey
band mc1 band1 band1 21000 21999 white
band mc1 band1 band1 22000 22999 grey
band mc1 band1 band1 23000 23999 white
band mc1 band1 band1 24000 24999 grey
band mc1 band1 band1 25000 25999 white
band mc1 band1 band1 26000 26999 grey
band mc1 band1 band1 27000 27999 white
band mc1 band1 band1 28000 28999 grey
band mc1 band1 band1 29000 29999 white
band mc1 band1 band1 30000 30999 grey
band mc1 band1 band1 31000 31999 white
band mc1 band1 band1 32000 32999 grey
band mc1 band1 band1 33000 33999 white
band mc1 band1 band1 34000 34999 grey
band mc1 band1 band1 35000 35999 white
band mc1 band1 band1 36000 36999 grey
band mc1 band1 band1 37000 37999 white
band mc1 band1 band1 38000 38999 grey
band mc1 band1 band1 39000 39999 white
band mc1 band1 band1 40000 40999 grey
band mc1 band1 band1 41000 41999 white
band mc1 band1 band1 42000 42999 grey
band mc1 band1 band1 43000 43999 white
band mc1 band1 band1 44000 44999 grey
band mc1 band1 band1 45000 45999 white
band mc1 band1 band1 46000 46999 grey
band mc1 band1 band1 47000 47999 white
band mc1 band1 band1 48000 48999 grey
band mc1 band1 band1 49000 49999 white
band mc1 band1 band1 50000 50999 grey
band mc1 band1 band1 51000 51999 white
band mc1 band1 band1 52000 52999 grey
band mc1 band1 band1 53000 53999 white
band mc1 band1 band1 54000 54999 grey
band mc1 band1 band1 55000 55999 white
band mc1 band1 band1 56000 56999 grey
band mc1 band1 band1 57000 57999 white
band mc1 band1 band1 58000 58999 grey
band mc1 band1 band1 59000 59999 white
band mc1 band1 band1 60000 60999 grey
band mc1 band1 band1 61000 61999 white
band mc1 band1 band1 62000 62999 grey
band mc1 band1 band1 63000 63999 white
band mc1 band1 band1 64000 64999 grey
band mc1 band1 band1 65000 65999 white
band mc1 band1 band1 66000 66999 grey
band mc1 band1 band1 67000 67999 white
band mc1 band1 band1 68000 68999 grey
band mc1 band1 band1 69000 69999 white
band mc1 band1 band1 70000 70999 grey
band mc1 band1 band1 71000 71999 white
band mc1 band1 band1 72000 72999 grey
band mc1 band1 band1 73000 73999 white
band mc1 band1 band1 74000 74999 grey
band mc1 band1 band1 75000 75999 white
band mc1 band1 band1 76000 76999 grey
band mc1 band1 band1 77000 77999 white
band mc1 band1 band1 78000 78999 grey
band mc1 band1 band1 79000 79999 white
band mc1 band1 band1 80000 80999 grey
band mc1 band1 band1 81000 81999 white
band mc1 band1 band1 82000 82999 grey
band mc1 band1 band1 83000 83999 white
band mc1 band1 band1 84000 84999 grey
band mc1 band1 band1 85000 85999 white
band mc1 band1 band1 86000 86999 grey
band mc1 band1 band1 87000 87999 white
band mc1 band1 band1 88000 88999 grey
band mc1 band1 band1 89000 89999 white
band mc1 band1 band1 90000 90999 grey
band mc1 band1 band1 91000 91999 white
band mc1 band1 band1 92000 92999 grey
band mc1 band1 band1 93000 93999 white
band mc1 band1 band1 94000 94999 grey
band mc1 band1 band1 95000 95999 white
band mc1 band1 band1 96000 96999 grey
band mc1 band1 band1 97000 97999 white
band mc1 band1 band1 98000 98999 grey
band mc1 band1 band1 99000 99999 white
band mc1 band1 band1 100000 100999 grey
band mc1 band1 band1 101000 101999 white
band mc1 band1 band1 102000 102999 grey
band mc1 band1 band1 103000 103999 white
band mc1 band1 band1 104000 104999 grey
band mc1 band1 band1 105000 105999 white
band mc1 band1 band1 106000 106999 grey
band mc1 band1 band1 107000 107999 white
band mc1 band1 band1 108000 108999 grey
band mc1 band1 band1 109000 109999 white
band mc1 band1 band1 110000 110999 grey
band mc1 band1 band1 111000 111999 white
band mc1 band1 band1 112000 112999 grey
band mc1 band1 band1 113000 113999 white
band mc1 band1 band1 114000 114999 grey
band mc1 band1 band1 115000 115999 white
band mc1 band1 band1 116000 116999 grey
band mc1 band1 band1 117000 117999 white
band mc1 band1 band1 118000 118999 grey
band mc1 band1 band1 119000 119999 white
band mc1 band1 band1 120000 120999 grey
band mc1 band1 band1 121000 121999 white
band mc1 band1 band1 122000 122999 grey
band mc1 band1 band1 123000 123999 white
band mc1 band1 band1 124000 124999 grey
band mc1 band1 band1 125000 125999 white
band mc1 band1 band1 126000 126999 grey
band mc1 band1 band1 127000 127999 white
band mc1 band1 band1 128000 128999 grey
band mc1 band1 band1 129000 129999 white
band mc1 band1 band1 130000 130999 grey
band mc1 band1 band1 131000 131999 white
band mc1 band1 band1 132000 132999 grey
band mc1 band1 band1 133000 133999 white
band mc1 band1 band1 134000 134999 grey
band mc1 band1 band1 135000 135999 white
band mc1 band1 band1 136000 136999 grey
band mc1 band1 band1 137000 137999 white
band mc1 band1 band1 138000 138999 grey
band mc1 band1 band1 139000 139999 white
band mc1 band1 band1 140000 140999 grey
band mc1 band1 band1 141000 141999 white
